ID,Name,Reference,Image,Category,Base price,Final price,Quantity,Status
58,NUC100LC1DN,,http://direct.nuvoton.com/img/p/7/4/74.jpg,Arm Cortex-M0,2.525,2.53,250,1
256,M054LDE,,http://direct.nuvoton.com/img/p/3/2/5/325.jpg,Arm Cortex-M0,1.675,1.68,345,1
670,NuTiny-SDK-MINI57E,NT-MINI57E,http://direct.nuvoton.com/img/p/1/0/3/5/1035.jpg,Tool,20,20,16,1
271,MINI58TDE,,http://direct.nuvoton.com/img/p/3/4/1/341.jpg,Arm Cortex-M0,1.525,1.53,490,1
467,NuTiny-NUC029SDE,NT-NUC029SD,http://direct.nuvoton.com/img/p/6/7/6/676.jpg,首頁,20,20,0,1
1075,NUC1263ZD4CE,NUC1263ZD4CE,http://direct.nuvoton.com/img/p/1/5/2/9/1529.jpg,NUC1263 Series,2.75,2.75,245,1
192,NUC442KG8AE,,http://direct.nuvoton.com/img/p/2/4/0/240.jpg,Arm Cortex-M4,9.2,9.2,75,1
608,M483SGCAE,,http://direct.nuvoton.com/img/p/1/5/1/4/1514.jpg,M483 CAN Series,2.48,2.48,223,1
408,NuTiny-NUC029F,NT-NUC029F,http://direct.nuvoton.com/img/p/5/1/4/514.jpg,首頁,20,20,20,1
1001,MUG51TB9AE,MUG51TB9AE,http://direct.nuvoton.com/img/p/1/4/5/0/1450.jpg,Low Power MUG51 Series,1.5,1.5,434,1
122,NuTiny-NUC131S,NT-NUC131S,http://direct.nuvoton.com/img/p/1/4/2/142.jpg,Tool,20,20,1,1
536,M262SIAAE,,http://direct.nuvoton.com/img/p/7/7/1/771.jpg,首頁,4.025,4.03,246,1
751,M251SE3AE,,http://direct.nuvoton.com/img/p/1/1/4/5/1145.jpg,首頁,1.75,1.75,288,1
339,NM-ISD3900,,http://direct.nuvoton.com/img/p/4/1/2/412.jpg,首頁,55,55,0,1
858,NuMaker-M471R1,NK-M471R1,http://direct.nuvoton.com/img/p/1/2/7/7/1277.jpg,M471 Series,25.99,25.99,15,1
66,NUC130LC1CN,,http://direct.nuvoton.com/img/p/8/2/82.jpg,Arm Cortex-M0,4.35,4.35,159,0
264,M0519SD3AE,,http://direct.nuvoton.com/img/p/3/3/3/333.jpg,Arm Cortex-M0,2.725,2.73,532,1
678,NM-N83G10SA,,http://direct.nuvoton.com/img/p/1/0/5/7/1057.jpg,首頁,599,599,1,1
279,NANO100SC2BN,,http://direct.nuvoton.com/img/p/3/4/9/349.jpg,Arm Cortex-M0,2.15,2.15,725,0
475,NuMaker-emWin-RDK-N9H20,RDK-N9H20,http://direct.nuvoton.com/img/p/6/9/1/691.jpg,NuMaker Kit,79,79,0,0
1128,NuMaker- M433SE,NK-M433SE,http://direct.nuvoton.com/img/p/1/5/6/1/1561.jpg,NuMaker Board,25,25,17,1
201,NuTiny-NUC240V,NT-NUC240V,http://direct.nuvoton.com/img/p/1/0/6/8/1068.jpg,Tool,20,20,0,1
616,[學會使用 NuMicro 微控制器] 6: UART,,http://direct.nuvoton.com/img/p/9/1/6/916.jpg,Training Video,9.9,9.9,98,0
418,M482ZIDAE,,http://direct.nuvoton.com/img/p/5/3/6/536.jpg,Arm Cortex-M4,2.576,2.58,604,1
1017,MG51XC9AE,MG51XC9AE,http://direct.nuvoton.com/img/p/1/4/6/5/1465.jpg,8bit 8051 MCUs,0.621,0.62,0,1
130,NuTiny-Nano112V,NT-Nano112V,http://direct.nuvoton.com/img/p/1/4/8/148.jpg,Tool,25,25,0,1
759,M252LE3AE,,http://direct.nuvoton.com/img/p/1/1/5/3/1153.jpg,首頁,1.625,1.63,250,1
349,ISD1730SYI,I1730SYI,http://direct.nuvoton.com/img/p/4/1/6/416.jpg,首頁,5.26,5.26,0,1
869,NuMaker -M253LE,NK-M253LE,http://direct.nuvoton.com/img/p/1/3/2/6/1326.jpg,NuMicro® Family,25,25,4,1
74,NUC200LD2AN,,http://direct.nuvoton.com/img/p/9/2/92.jpg,Arm Cortex-M0,2.15,2.15,0,1
686,NuMaker-NUC131U,NK-NUC131U,http://direct.nuvoton.com/img/p/1/0/7/7/1077.jpg,NuMicro® Family,35,35,13,1
288,NANO110KE3BN,,http://direct.nuvoton.com/img/p/3/5/7/357.jpg,Arm Cortex-M0,3.45,3.45,105,1
486,NuTiny-MS51FB,NT-MS51FB,http://direct.nuvoton.com/img/p/6/6/6/666.jpg,首頁,20,20,10,1
809,M481SGCAE2A,,http://direct.nuvoton.com/img/p/1/1/9/3/1193.jpg,首頁,2.4,2.4,899,1
11,MM058SLAN(Q),,http://direct.nuvoton.com/img/p/2/6/26.jpg,NuMicro® Family,400,400,1885,0
1155,NuMaker- M2L31KI,NK-M2L31KI,http://direct.nuvoton.com/img/p/1/5/8/6/1586.jpg,M2L31 Series,36,36,21,1
209,W77L058A25FL,,http://direct.nuvoton.com/img/p/2/2/7/227.jpg,8bit 8051 MCUs,4.95,4.95,0,0
624,NuMaker-M031SD+[學會使用 NuMicro 微控制器] 全系列課程限量特惠,NK-M031SD + Level 1 Workshop,http://direct.nuvoton.com/img/p/9/2/1/921.jpg,首頁,31.9,31.9,10,0
426,NuMaker-HMI-M487,NK-BEDM487D,http://direct.nuvoton.com/img/p/5/6/4/564.jpg,NuMaker Kit,90,90,0,1
1032,KE-KA44168A,KE-KA44168A,http://direct.nuvoton.com/img/p/1/4/7/4/1474.jpg,1-Phase Brushless DC KA44 Series,90,90,5,1
138,NuTiny-N79E85J,NT-N79E85J,http://direct.nuvoton.com/img/p/1/5/6/156.jpg,Tool,25,25,0,0
558,Quectel-EC21A,RF-EC21A,http://direct.nuvoton.com/img/p/8/0/8/808.jpg,首頁,54.6,54.6,13,1
767,M2354KJFAE,,http://direct.nuvoton.com/img/p/1/1/6/1/1161.jpg,首頁,5.1,5.1,442,1
357,NAU82011WG,,http://direct.nuvoton.com/img/p/4/2/5/425.jpg,首頁,0.52,0.52,0,0
877,M254KG6AE,,http://direct.nuvoton.com/img/p/1/3/2/8/1328.jpg,Arm Cortex-M23,3,3,179,1
82,NUC240LE3AE,,http://direct.nuvoton.com/img/p/1/0/1/101.jpg,Arm Cortex-M0,3.75,3.75,250,1
708,ML54SD1AE,,http://direct.nuvoton.com/img/p/1/0/9/3/1093.jpg,首頁,1.8,1.8,117,1
298,NANO112RC2AN,,http://direct.nuvoton.com/img/p/3/6/6/366.jpg,Arm Cortex-M0,2.45,2.45,132,1
1020,NuMaker-IIoT-NUC980G2D,NK-980IOTG2D,http://direct.nuvoton.com/img/p/1/4/6/9/1469.jpg,NUC980 Industrial control IoT series,99,99,15,1
1159,NuMaker-HMI-MA35H0-A2,NK-HMA35H0A2,http://direct.nuvoton.com/img/p/1/5/9/6/1596.jpg,MA35H0 Series,209,209,13,1
1002,NuMaker-IIoT-NUC980G2,NK-980IOTG2,http://direct.nuvoton.com/img/p/1/4/5/3/1453.jpg,NUC980 Industrial control IoT series,89,89,17,1
674,NuMaker-HMI-M032,NK-M032,http://direct.nuvoton.com/img/p/1/0/7/4/1074.jpg,NuMicro® Family,59,59,18,1
548,NuTiny-MS51DA,NT-MS51DA,http://direct.nuvoton.com/img/p/7/9/6/796.jpg,首頁,25,25,9,1
691,NuMaker-M2354,NK-BEDM2354,http://direct.nuvoton.com/img/p/1/0/8/5/1085.jpg,NuMicro® Family,77,77,12,1
811,NuMaker-M258KE,NK-M258KE,http://direct.nuvoton.com/img/p/1/2/0/2/1202.jpg,NuMicro® Family,45,45,30,1
560,NuMaker-IoT-M263A,NK-IoT-M263A,http://direct.nuvoton.com/img/p/8/2/1/821.jpg,NuMicro® Family,100,100,17,1
546,NuMaker-M483KG,NK-M483KG,http://direct.nuvoton.com/img/p/7/8/9/789.jpg,首頁,24.99,24.99,16,1
